Place_Id,Place_Name,Category,City,Price,Rating,Time_Minutes
386,Kota Lama Semarang,Budaya,Semarang,0,4.7,90
387,Semarang Chinatown,Budaya,Semarang,30000,4.5,30
388,La Kana Chapel,Taman Hiburan,Semarang,35000,4.5,
389,Jembatan Biru Ambarawa,Taman Hiburan,Semarang,0,4.2,60
390,Goa Rong,Cagar Alam,Semarang,5000,4.3,
391,Masjid Agung Ungaran,Tempat Ibadah,Semarang,0,4.7,
392,Tugu Muda Semarang,Budaya,Semarang,0,4.7,
393,Kampoeng Kopi Banaran,Taman Hiburan,Semarang,200000,4.3,90
394,Taman Tabanas,Taman Hiburan,Semarang,0,4.4,60
395,Kampung Tematik Jawi,Budaya,Semarang,0,4.5,90
396,Kampung Batik Gedong Semarang,Budaya,Semarang,0,4.4,45
397,Semarang Gallery,Budaya,Semarang,10000,4.6,90
398,Air Terjun Semirang,Cagar Alam,Semarang,9000,4.4,
399,Obyek Wisata Goa Kreo,Cagar Alam,Semarang,5500,4.3,60
400,Watu Gunung Ungaran,Cagar Alam,Semarang,25000,4.4,
401,Brown Canyon,Cagar Alam,Semarang,0,4.2,30
402,Durian Gardens and Tourism Education Watu Simbar,Cagar Alam,Semarang,5000,4.1,45
403,Flower Farm Setiya Aji,Cagar Alam,Semarang,7500,4.1,45
404,Ekowisata Mangrove Wonorejo,Cagar Alam,Surabaya,0,4.3,60
405,Taman Harmoni Keputih,Cagar Alam,Surabaya,0,4.4,60
406,Air Mancur Menari,Taman Hiburan,Surabaya,35000,4.4,45
407,Taman Prestasi,Taman Hiburan,Surabaya,0,4.6,
408,Monumen Kapal Selam,Budaya,Surabaya,15000,4.4,30
409,Taman Kunang-Kunang,Taman Hiburan,Surabaya,0,4.4,45
410,Taman Buah Surabaya,Taman Hiburan,Surabaya,0,4.1,30
411,Taman Pelangi,Taman Hiburan,Surabaya,0,4.5,20
412,Hutan Bambu Keputih,Cagar Alam,Surabaya,0,4.3,25
413,Taman Keputran,Taman Hiburan,Surabaya,0,4.3,
414,Food Junction Grand Pakuwon,Pusat Perbelanjaan,Surabaya,0,4.5,120
415,Taman Barunawati,Taman Hiburan,Surabaya,0,4.2,30
416,Kenjeran Park,Taman Hiburan,Surabaya,35000,4.2,120
417,Surabaya North Quay,Taman Hiburan,Surabaya,50000,4.4,
418,Kebun Bibit Wonorejo,Cagar Alam,Surabaya,0,4.4,30
419,Taman Ekspresi Dan Perpustakaan,Taman Hiburan,Surabaya,0,4.5,45
420,Kebun Binatang Surabaya,Cagar Alam,Surabaya,15000,4.3,180
421,Rumah Batik,Budaya,Surabaya,0,4.5,15
422,Ciputra Waterpark,Taman Hiburan,Surabaya,95000,4.3,90
423,Masjid Muhammad Cheng Hoo,Tempat Ibadah,Surabaya,0,4.7,
424,Masjid Nasional Al-Akbar,Tempat Ibadah,Surabaya,0,4.9,
425,Museum TNI AL Loka Jala Crana,Budaya,Surabaya,2000,4.5,
426,Jembatan Merah,Budaya,Surabaya,0,4.5,30
427,Museum De Javasche Bank,Budaya,Surabaya,5000,4.6,60
428,Keraton Surabaya,Budaya,Surabaya,0,4.4,
429,Klenteng Sanggar Agung,Budaya,Surabaya,10000,4.5,
430,Museum Sepuluh Nopember Kota Surabaya,Budaya,Surabaya,5000,4.7,
431,Monumen Tugu Pahlawan,Budaya,Surabaya,0,4.7,30
432,Surabaya Museum (Gedung Siola),Budaya,Surabaya,0,4.5,45
433,Museum Kesehatan Dr. Adhyatma,Budaya,Surabaya,10000,4.4,
434,Monumen Jalesveva Jayamahe,Budaya,Surabaya,0,4.6,15
435,Patung Sura dan Buaya,Budaya,Surabaya,0,4.6,30
436,Pantai Ria Kenjeran,Bahari,Surabaya,15000,4.2,45
437,Waterpark Kenjeran Surabaya,Taman Hiburan,Surabaya,35000,4.1,
438,Balai Kota Surabaya,Budaya,Surabaya,0,4.7,60
439,Patung Buddha Empat Rupa,Budaya,Surabaya,0,4.3,
440,Monumen Bambu Runcing Surabaya,Budaya,Surabaya,0,4.6,15
441,House of Sampoerna,Budaya,Surabaya,0,4.6,30
442,Atlantis Land Surabaya,Taman Hiburan,Surabaya,125000,4.4,120
443,Taman Hiburan Rakyat,Taman Hiburan,Surabaya,5000,4.2,
444,Taman Mundu,Taman Hiburan,Surabaya,0,4.4,30
445,Museum Mpu Tantular,Budaya,Surabaya,2000,4.4,45
446,Taman Bungkul,Taman Hiburan,Surabaya,0,4.6,
447,Taman Air Mancur Menari Kenjeran,Taman Hiburan,Surabaya,0,4.4,45
448,Taman Flora Bratang Surabaya,Taman Hiburan,Surabaya,0,4.6,
449,Gereja Perawan Maria Tak Berdosa Surabaya,Tempat Ibadah,Surabaya,10000,4.8,
