User_Id,Place_Id,Place_Ratings
142,77,5
142,341,1
142,222,2
142,355,3
142,72,1
142,185,1
142,118,4
142,78,5
142,278,2
142,359,5
142,216,1
142,120,2
142,281,1
142,388,1
142,75,2
142,137,4
142,282,3
142,416,1
142,229,3
142,51,4
142,180,3
142,193,5
142,175,4
142,287,1
142,9,4
142,231,3
142,34,2
142,218,2
142,117,4
142,439,3
142,68,4
142,161,2
142,111,5
142,274,2
143,11,5
143,419,4
143,383,1
143,8,2
143,375,5
143,244,1
143,242,2
143,400,1
143,299,4
143,16,2
143,383,5
143,443,4
143,65,2
143,126,5
143,344,4
143,143,3
143,280,5
143,52,1
143,178,5
143,308,5
143,414,3
143,434,4
143,202,3
143,76,1
143,278,2
143,1,3
143,378,5
143,78,5
143,236,2
143,175,5
143,274,5
143,200,1
143,310,1
143,87,5
143,73,2
143,325,3
143,376,2
143,245,2
143,151,2
143,378,5
143,268,3
143,381,2
143,234,2
143,300,4
143,138,5
143,135,4
143,144,5
144,325,5
144,179,2
144,203,5
144,376,2
144,89,3
144,276,5
144,128,5
144,318,3
144,379,4
144,183,4
144,54,3
144,167,1
144,212,2
144,364,3
144,310,1
144,1,5
144,332,2
144,32,2
144,386,3
144,292,5
144,273,2
144,40,1
144,384,4
144,404,2
144,9,4
144,203,2
144,116,2
144,129,5
144,175,2
144,225,3
144,344,4
144,127,2
144,2,2
144,157,4
144,179,3
144,209,1
144,336,5
144,125,3
144,401,4
144,329,5
144,183,2
145,116,2
145,14,2
145,84,1
145,182,1
145,254,3
145,447,4
145,137,3
145,25,5
145,311,5
145,100,2
145,242,3
145,92,3
145,336,2
145,349,5
145,197,1
145,361,1
145,260,5
145,32,3
145,246,2
145,440,4
145,303,3
145,254,2
145,98,1
145,62,2
145,327,4
145,86,1
145,194,3
145,30,3
145,190,3
145,173,4
145,166,4
145,73,3
145,270,3
145,15,5
145,131,4
145,339,2
145,210,2
146,36,2
146,321,1
146,411,2
146,408,2
146,127,2
146,241,2
146,129,1
146,157,3
146,166,3
146,433,1
146,116,1
146,316,4
146,390,5
146,272,2
146,98,4
146,103,3
146,1,3
146,29,5
146,330,2
146,13,1
146,156,2
146,349,5
146,106,1
146,416,1
146,171,2
146,221,1
146,79,3
146,143,5
146,309,3
146,58,2
146,341,5
146,133,1
146,143,3
146,83,2
146,425,4
146,21,2
146,326,5
146,420,1
146,410,5
146,41,2
147,364,3
147,24,4
147,40,2
147,167,5
147,350,2
147,25,2
147,304,4
147,285,4
147,434,1
147,93,1
147,350,4
147,340,2
147,115,1
147,59,2
147,158,5
147,426,5
147,229,1
147,166,2
147,378,4
147,360,4
147,90,2
147,276,2
147,269,4
147,76,4
147,214,1
147,46,4
147,112,5
147,355,1
147,49,4
147,426,5
147,313,2
147,174,2
147,1,3
148,371,1
148,373,1
148,297,2
148,225,5
148,203,2
148,371,3
148,124,3
148,165,1
148,348,3
148,288,5
148,196,3
148,7,4
148,311,3
148,199,1
148,48,5
148,299,1
148,133,4
148,311,1
148,133,3
148,31,4
148,185,5
148,52,4
148,8,3
148,346,5
148,102,2
148,11,4
148,367,2
148,150,3
148,139,3
148,164,2
149,296,4
149,198,2
149,98,1
149,129,2
149,53,5
149,253,1
149,92,1
149,167,2
149,254,2
149,360,5
149,92,2
149,149,1
149,392,1
149,227,2
149,195,2
149,278,3
149,399,4
149,217,1
149,207,4
149,216,3
149,204,2
149,443,2
149,211,3
149,353,4
149,146,5
149,74,1
149,395,5
149,211,5
149,311,5
149,157,2
149,46,3
149,233,5
149,170,3
149,151,4
149,202,5
149,104,2
150,436,3
150,383,3
150,331,2
150,390,2
150,133,2
150,221,4
150,24,5
150,3,4
150,301,4
150,329,4
150,260,4
150,220,2
150,144,5
150,36,3
150,28,5
150,215,4
150,84,1
150,440,3
150,352,1
150,426,5
150,45,4
150,417,5
150,165,4
150,399,4
150,449,3
150,48,2
150,386,5
150,312,5
150,163,4
150,434,4
150,356,2
150,150,2
151,255,1
151,174,5
151,395,3
151,250,5
151,113,5
151,203,3
151,24,3
151,324,5
151,445,1
151,179,4
151,135,5
151,373,3
151,402,1
151,70,4
151,282,2
151,198,4
151,140,5
151,86,3
151,342,5
151,382,2
151,384,1
151,204,4
152,83,2
152,265,5
152,158,5
152,264,3
152,70,5
152,435,3
152,427,5
152,169,2
152,122,3
152,292,5
152,324,2
152,324,1
152,4,5
152,438,2
152,298,3
152,83,2
152,91,3
152,6,1
152,267,4
152,98,3
152,277,2
152,269,3
152,175,1
152,161,5
152,165,5
152,81,2
152,129,3
152,413,2
152,37,3
152,217,1
153,63,1
153,51,4
153,69,3
153,417,1
153,253,3
153,55,1
153,158,1
153,81,3
153,402,3
153,177,2
153,162,2
153,218,5
153,352,5
153,117,1
153,221,1
153,108,4
153,436,5
153,49,4
153,434,3
153,328,5
153,248,4
153,198,3
153,306,1
153,66,1
153,282,1
154,275,3
154,114,3
154,367,5
154,300,5
154,202,5
154,253,4
154,449,3
154,196,5
154,321,4
154,279,1
154,342,1
154,250,4
154,61,4
154,404,5
154,97,3
154,35,5
154,330,3
154,281,1
154,375,4
154,217,1
154,150,3
154,313,1
154,288,4
154,292,5
154,168,3
154,22,4
154,379,2
154,98,2
154,309,4
155,105,4
155,377,1
155,288,4
155,186,2
155,21,1
155,290,3
155,436,4
155,22,2
155,294,2
155,206,1
155,48,2
155,237,5
155,306,3
155,202,1
155,330,2
155,143,4
155,33,1
155,423,4
155,348,3
155,316,3
155,173,1
155,346,2
155,177,4
155,404,1
155,157,4
155,444,3
155,27,2
155,32,1
155,70,5
155,38,5
156,94,2
156,70,1
156,433,4
156,221,3
156,106,5
156,59,3
156,238,5
156,244,4
156,246,4
156,215,1
156,305,3
156,413,4
156,112,1
156,302,1
156,292,5
156,143,2
156,434,5
156,417,2
156,398,5
156,149,1
156,408,1
156,399,3
156,435,4
156,186,5
156,3,1
156,237,3
156,384,5
156,227,5
156,200,4
157,206,5
157,166,3
157,6,1
157,150,5
157,284,3
157,122,2
157,380,3
157,310,1
157,286,1
157,360,3
157,318,2
157,26,4
157,15,5
157,344,5
157,35,1
157,148,3
157,255,1
157,303,1
157,91,5
157,165,1
157,299,5
157,150,3
157,406,4
157,448,3
157,190,4
157,278,5
157,126,3
157,377,2
157,30,3
157,386,3
157,35,5
157,93,4
157,22,3
157,161,2
157,79,5
157,14,1
157,447,3
157,57,4
157,281,4
157,143,4
157,94,3
157,357,4
157,280,3
158,93,1
158,382,5
158,16,5
158,66,5
158,27,3
158,291,5
158,253,1
158,97,2
158,158,1
158,346,3
158,404,3
158,190,4
158,162,2
158,232,3
158,293,1
158,394,4
158,352,5
158,259,3
158,29,1
158,346,2
158,186,1
158,420,3
158,379,1
158,236,2
158,8,1
158,425,5
158,91,3
158,389,1
158,133,4
158,306,5
158,25,4
158,128,2
158,327,5
159,204,2
159,13,4
159,439,5
159,249,1
159,142,1
159,394,1
159,364,2
159,416,2
159,178,2
159,129,4
159,374,2
159,251,4
159,101,1
159,385,5
159,250,1
159,321,3
159,226,4
159,124,1
159,257,5
159,254,2
159,172,3
159,141,1
159,33,5
159,99,1
159,448,5
159,110,5
159,212,3
159,337,4
159,374,4
159,348,1
159,302,2
159,272,4
159,256,2
159,180,4
159,199,2
159,315,1
159,69,3
159,124,3
159,18,4
159,105,3
159,100,1
160,195,5
160,205,1
160,47,1
160,206,1
160,65,3
160,274,5
160,158,1
160,47,1
160,327,2
160,180,5
160,269,2
160,295,1
160,447,3
160,362,1
160,423,2
160,320,2
160,308,3
160,20,2
160,28,2
160,14,5
160,29,4
160,216,5
160,256,2
160,71,5
160,381,3
160,34,3
160,362,2
160,171,5
160,47,4
160,51,3
160,153,1
160,147,3
160,336,5
160,195,5
160,181,2
160,121,2
160,205,2
160,278,2
160,162,2
161,57,1
161,284,2
161,164,3
161,72,4
161,47,3
161,29,1
161,379,5
161,127,2
161,90,4
161,238,5
161,419,5
161,208,3
161,60,4
161,219,4
161,35,5
161,365,1
161,329,5
161,135,5
161,420,2
161,216,1
161,252,2
161,106,5
161,74,1
161,130,4
161,126,4
161,271,5
161,186,1
161,430,4
161,161,1
161,414,1
161,24,1
162,320,5
162,332,2
162,443,3
162,119,3
162,50,5
162,222,3
162,48,3
162,384,2
162,360,5
162,381,5
162,211,2
162,259,1
162,381,5
162,283,4
162,375,4
162,335,2
162,440,2
162,407,5
162,154,3
162,335,4
162,351,2
162,250,1
162,70,3
162,138,4
162,176,4
162,240,3
162,44,1
162,227,3
162,370,3
162,383,5
162,112,2
162,56,4
163,129,5
163,312,1
163,289,4
163,154,4
163,134,1
163,264,4
163,383,5
163,320,3
163,198,1
163,142,2
163,112,5
163,20,3
163,381,1
163,19,5
163,67,4
163,64,3
163,181,1
163,85,5
163,412,3
163,125,3
163,266,1
163,334,5
163,143,1
163,407,5
163,343,1
163,7,2
163,18,5
163,203,2
163,134,5
163,147,2
163,175,5
163,390,5
163,330,2
163,347,1
164,273,4
164,134,2
164,250,5
164,444,3
164,55,4
164,183,2
164,313,1
164,346,1
164,137,4
164,392,4
164,76,3
164,253,4
164,6,3
164,15,1
164,258,4
164,20,5
164,108,4
164,435,5
164,120,5
164,209,1
164,323,4
164,53,2
164,60,1
164,1,3
164,91,1
164,43,5
164,396,1
164,30,2
164,197,2
164,232,3
164,257,3
164,202,2
164,274,5
164,239,3
164,440,3
165,95,4
165,21,5
165,94,5
165,15,1
165,169,3
165,277,5
165,56,4
165,70,4
165,428,4
165,32,2
165,115,1
165,397,2
165,84,2
165,449,3
165,364,4
165,231,2
165,334,3
165,336,5
165,305,3
165,392,5
165,106,4
165,363,4
165,23,5
165,212,1
165,268,3
165,352,2
165,35,2
165,248,2
165,369,2
165,407,5
165,296,4
165,193,1
165,8,5
165,246,2
165,37,4
166,250,3
166,18,1
166,380,3
166,319,2
166,277,1
166,311,2
166,363,4
166,429,5
166,266,1
166,65,1
166,353,5
166,215,1
166,243,4
166,103,5
166,123,5
166,423,4
166,133,3
166,127,4
166,134,4
166,296,3
166,363,4
166,201,2
166,231,3
166,87,4
166,119,1
166,353,5
166,151,1
166,118,4
166,132,4
167,2,4
167,14,2
167,151,2
167,416,5
167,177,4
167,316,3
167,425,4
167,407,2
167,166,4
167,261,2
167,19,1
167,35,4
167,20,1
167,346,4
167,319,4
167,193,4
167,190,3
167,445,4
167,71,5
167,92,1
167,66,4
167,138,3
167,79,4
167,86,5
167,80,3
167,32,3
167,105,4
167,443,3
167,210,3
167,288,2
167,400,3
167,231,2
167,195,2
167,166,5
167,246,1
167,241,3
167,15,1
167,254,4
167,173,5
167,110,5
168,148,5
168,400,5
168,420,4
168,135,5
168,303,4
168,293,5
168,420,4
168,352,1
168,53,1
168,2,3
168,6,4
168,307,4
168,64,4
168,414,4
168,96,1
168,183,2
168,289,2
168,68,2
168,291,1
168,358,5
168,403,3
168,9,1
168,144,2
168,373,5
168,141,4
168,51,3
168,321,3
168,413,5
168,6,3
168,158,2
168,393,5
168,134,4
168,255,1
168,412,5
168,232,4
168,245,2
168,354,3
168,373,5
168,69,4
168,276,5
168,54,3
168,302,4
168,190,3
169,62,2
169,448,1
169,79,3
169,196,5
169,426,4
169,233,5
169,387,5
169,254,2
169,419,2
169,419,5
169,419,4
169,27,1
169,139,3
169,331,3
169,428,4
169,301,1
169,192,5
169,262,1
169,290,1
169,395,1
169,447,3
169,394,5
169,134,1
169,165,5
169,180,1
169,289,5
169,379,2
169,31,4
169,214,4
169,91,5
169,313,3
170,250,3
170,266,1
170,103,1
170,357,4
170,222,4
170,205,1
170,29,4
170,55,2
170,286,4
170,175,2
170,199,3
170,77,4
170,46,2
170,40,4
170,206,2
170,197,2
170,334,1
170,65,5
170,79,1
170,30,3
170,19,2
170,274,2
170,111,2
170,66,5
170,108,2
170,443,5
170,369,1
170,27,1
170,210,4
170,385,3
170,139,3
170,211,3
170,58,4
170,106,3
170,337,5
170,90,2
170,104,2
170,190,1
170,69,5
170,143,1
170,65,1
171,352,4
171,326,2
171,71,1
171,419,4
171,186,3
171,327,2
171,425,5
171,302,4
171,27,5
171,291,4
171,402,1
171,3,3
171,39,5
171,224,3
171,154,3
171,349,4
171,198,4
171,119,3
171,270,2
171,378,5
171,365,1
171,9,1
171,294,4
171,421,3
171,95,4
171,328,1
171,336,2
171,50,3
171,60,2
171,240,1
171,91,2
171,150,5
172,205,2
172,86,5
172,230,1
172,350,5
172,394,2
172,169,3
172,401,2
172,343,2
172,218,3
172,346,4
172,422,5
172,217,3
172,275,2
172,87,4
172,25,3
172,219,3
172,290,1
172,262,3
172,240,4
172,127,2
172,386,5
172,114,2
172,15,3
172,291,3
172,297,3
172,324,2
172,102,3
172,414,2
172,394,4
172,163,4
172,23,3
173,15,3
173,372,2
173,131,1
173,387,5
173,54,2
173,426,4
173,68,3
173,88,3
173,133,1
173,323,2
173,431,5
173,296,2
173,256,5
173,197,2
173,344,3
173,234,4
173,435,4
173,97,2
173,274,2
173,138,3
173,269,1
173,48,3
173,102,5
173,268,1
173,373,2
173,11,5
173,7,1
173,274,4
173,318,4
173,178,4
173,431,1
173,31,1
173,217,4
173,5,1
173,309,1
173,400,2
173,199,1
173,326,1
174,132,2
174,2,2
174,89,2
174,436,5
174,128,2
174,243,3
174,141,1
174,434,2
174,418,3
174,31,5
174,173,5
174,323,2
174,87,2
174,192,5
174,316,3
174,289,1
174,298,5
174,396,1
174,109,3
174,259,4
174,114,1
174,24,1
174,436,3
174,260,4
174,376,3
174,17,1
174,201,5
174,295,3
174,308,2
174,297,4
174,107,2
174,429,5
174,167,1
174,289,5
175,425,5
175,239,2
175,307,2
175,320,3
175,238,4
175,28,3
175,144,4
175,184,4
175,83,3
175,77,1
175,117,1
175,179,1
175,105,2
175,85,5
175,112,2
175,256,2
175,165,4
175,101,5
175,136,3
175,59,2
175,49,3
175,186,5
175,436,5
175,98,5
175,249,5
175,32,5
175,407,3
175,77,3
175,121,4
175,130,1
175,166,3
175,384,1
175,327,3
175,86,2
175,212,4
175,372,3
176,391,5
176,287,4
176,170,1
176,68,3
176,36,4
176,340,3
176,51,5
176,409,4
176,200,1
176,431,5
176,156,3
176,142,4
176,90,5
176,249,5
176,161,1
176,157,1
176,49,1
176,86,5
176,143,2
176,232,1
176,407,5
176,255,1
176,97,3
176,71,5
176,28,5
176,361,2
176,6,1
176,107,1
176,385,5
176,404,1
177,32,1
177,79,4
177,63,5
177,214,4
177,234,3
177,264,1
177,120,4
177,368,4
177,439,2
177,120,4
177,150,3
177,371,1
177,425,5
177,383,4
177,130,3
177,52,5
177,141,4
177,395,3
177,219,3
177,427,1
177,265,4
177,389,5
177,408,4
177,32,5
177,406,5
177,72,1
177,302,3
177,339,3
177,162,2
178,442,5
178,193,2
178,312,4
178,1,4
178,28,1
178,391,3
178,135,3
178,228,3
178,321,2
178,403,1
178,36,5
178,363,3
178,33,1
178,5,3
178,310,4
178,394,5
178,143,1
178,6,4
178,440,5
178,170,3
178,251,3
178,220,3
178,85,1
178,120,1
178,405,4
178,176,2
178,439,1
178,47,5
178,375,5
178,306,5
178,268,3
178,283,4
178,375,4
178,109,2
178,393,3
178,55,4
178,189,1
178,56,1
179,48,1
179,50,4
179,236,1
179,363,1
179,61,3
179,153,5
179,75,1
179,154,2
179,55,2
179,118,4
179,387,3
179,54,3
179,233,5
179,419,2
179,65,4
179,233,2
179,356,4
179,396,5
179,382,1
179,422,4
179,117,2
179,214,3
179,225,3
179,206,5
179,109,5
179,125,4
179,134,1
179,425,5
179,182,1
179,52,1
179,314,5
179,259,2
179,330,4
179,447,5
179,235,2
179,219,1
179,79,1
179,176,5
179,364,5
179,372,4
179,115,4
179,106,2
180,209,4
180,231,3
180,208,3
180,291,5
180,360,4
180,379,1
180,117,4
180,234,5
180,310,1
180,228,2
180,370,1
180,62,3
180,435,3
180,297,4
180,260,1
180,155,1
180,51,3
180,207,5
180,267,1
180,106,2
180,436,3
180,367,1
180,314,3
180,391,1
180,227,3
181,137,5
181,436,3
181,187,4
181,54,2
181,324,1
181,412,3
181,399,1
181,25,3
181,134,5
181,81,5
181,383,5
181,383,4
181,238,1
181,61,4
181,275,4
181,246,1
181,111,2
181,51,4
181,370,2
181,260,2
181,445,4
181,101,2
181,14,1
181,436,5
181,285,4
181,8,3
181,128,5
181,139,1
181,422,4
181,113,2
181,397,2
181,269,1
181,443,4
181,47,5
181,134,3
181,336,1
181,188,2
182,11,2
182,217,1
182,372,5
182,22,1
182,106,4
182,64,3
182,351,3
182,286,3
182,323,2
182,421,4
182,161,1
182,282,4
182,437,2
182,149,1
182,240,3
182,88,2
182,245,5
182,237,1
182,213,5
182,71,1
182,301,4
182,390,3
182,186,2
182,149,3
182,323,5
182,121,4
182,234,4
182,146,5
182,204,3
182,185,2
182,369,3
182,40,4
182,93,2
182,409,3
182,380,4
182,160,1
182,79,1
183,110,2
183,210,5
183,296,3
183,3,2
183,405,4
183,344,4
183,348,3
183,333,3
183,86,1
183,196,4
183,148,1
183,412,3
183,45,2
183,160,1
183,325,1
183,183,1
183,390,3
183,214,3
183,344,3
183,34,1
183,107,4
183,58,1
183,78,1
183,412,5
183,413,2
183,60,5
183,246,2
183,321,4
184,180,3
184,396,1
184,277,4
184,256,5
184,60,2
184,312,3
184,99,2
184,405,4
184,27,5
184,125,2
184,30,5
184,279,5
184,263,1
184,51,4
184,116,3
184,108,5
184,193,3
184,425,4
184,196,1
184,269,3
184,86,2
184,137,1
184,316,3
184,344,1
184,57,2
184,81,3
184,292,2
184,180,3
184,146,2
184,250,3
184,178,4
184,242,4
184,212,2
184,226,5
184,27,3
184,142,4
184,179,4
184,402,5
184,7,3
184,296,2
184,397,3
184,299,1
184,442,3
184,127,2
185,243,2
185,300,4
185,183,2
185,313,3
185,82,4
185,399,1
185,212,1
185,21,5
185,342,3
185,316,3
185,391,4
185,349,4
185,357,3
185,168,5
185,282,4
185,22,5
185,124,1
185,337,2
185,174,2
185,362,1
185,69,2
185,186,1
185,19,1
185,78,2
185,383,3
185,63,5
185,449,3
185,262,4
185,350,2
185,278,3
185,97,5
185,320,2
185,151,4
185,357,4
186,346,1
186,345,5
186,384,4
186,45,4
186,449,5
186,74,1
186,335,5
186,34,1
186,28,3
186,435,5
186,120,4
186,279,4
186,200,2
186,323,4
186,275,4
186,39,3
186,32,5
186,188,4
186,192,4
186,24,4
186,259,4
186,251,2
186,179,5
186,178,2
186,375,2
186,442,1
186,163,3
186,293,1
186,448,3
186,148,3
187,88,4
187,151,3
187,76,1
187,224,3
187,381,4
187,446,5
187,147,2
187,176,5
187,27,1
187,144,3
187,102,2
187,293,2
187,282,3
187,258,1
187,397,2
187,327,3
187,302,2
187,372,5
187,297,3
187,422,1
187,427,2
187,191,1
187,55,3
187,268,3
187,65,2
187,6,3
187,260,5
187,168,2
187,438,3
187,115,2
187,322,4
187,150,2
187,93,4
187,41,3
187,336,3
187,1,5
187,364,3
187,423,5
187,145,5
188,385,4
188,44,5
188,420,1
188,347,3
188,182,1
188,78,1
188,183,2
188,180,5
188,366,1
188,375,3
188,259,1
188,80,4
188,326,3
188,1,2
188,89,3
188,280,1
188,183,1
188,343,4
188,218,1
188,284,4
188,413,2
188,208,3
188,133,3
188,341,4
188,143,1
188,226,4
188,393,2
188,332,1
188,104,1
189,93,5
189,446,5
189,33,4
189,138,5
189,323,3
189,179,2
189,61,5
189,69,3
189,359,3
189,381,5
189,263,5
189,175,2
189,153,3
189,422,1
189,365,4
189,147,1
189,312,2
189,18,3
189,352,3
189,293,4
189,52,5
189,192,5
189,414,3
189,61,2
189,84,4
189,302,1
189,274,2
189,55,1
189,306,5
189,373,1
189,207,3
189,442,4
189,73,5
189,375,4
190,357,3
190,119,4
190,223,5
190,351,5
190,270,5
190,222,3
190,292,4
190,201,5
190,405,4
190,448,2
190,143,4
190,217,5
190,258,2
190,50,2
190,197,2
190,95,2
190,280,5
190,145,1
190,49,3
190,378,1
190,161,3
190,380,2
190,133,5
190,100,1
190,88,1
190,422,5
190,220,3
190,444,1
190,258,1
190,79,4
190,245,1
191,5,5
191,447,3
191,206,1
191,89,2
191,286,5
191,165,5
191,124,1
191,6,4
191,50,1
191,290,5
191,32,3
191,50,4
191,407,2
191,70,5
191,71,2
191,288,3
191,184,2
191,109,1
191,359,1
191,362,1
191,271,5
191,229,3
191,170,4
191,115,2
191,391,4
191,221,3
191,305,3
192,335,2
192,35,3
192,265,3
192,152,2
192,133,1
192,176,1
192,396,1
192,218,5
192,238,5
192,47,4
192,390,4
192,186,4
192,211,1
192,397,2
192,80,1
192,400,1
192,364,2
192,214,1
192,31,3
192,180,5
192,300,1
192,383,3
192,391,4
192,57,5
192,360,5
192,96,5
192,251,2
192,4,4
192,273,2
192,15,4
192,164,2
192,250,4
192,232,3
192,258,3
192,277,5
192,177,1
193,3,1
193,395,5
193,13,4
193,328,2
193,56,2
193,130,1
193,149,2
193,438,3
193,126,2
193,436,1
193,178,5
193,373,4
193,29,2
193,322,1
193,13,1
193,3,4
193,23,1
193,281,2
193,68,4
193,257,3
193,372,4
193,356,3
193,220,4
193,302,2
193,447,2
193,123,5
193,303,5
193,435,3
193,246,5
193,13,2
193,170,3
193,300,4
194,344,5
194,173,5
194,127,4
194,241,2
194,351,4
194,400,3
194,271,1
194,223,3
194,17,5
194,7,5
194,207,4
194,373,1
194,59,1
194,151,1
194,257,1
194,6,4
194,428,1
194,120,2
194,304,5
194,183,1
194,279,5
194,148,4
194,238,3
194,408,3
194,196,4
194,92,1
194,277,1
194,264,5
194,421,2
194,273,2
194,204,5
194,64,5
194,103,1
194,19,5
194,415,2
194,280,1
194,428,2
194,28,4
194,98,1
194,256,5
195,254,3
195,286,3
195,341,1
195,62,2
195,81,4
195,188,2
195,428,3
195,104,2
195,386,3
195,276,3
195,346,4
195,435,4
195,17,3
195,78,3
195,379,5
195,25,4
195,377,3
195,287,1
195,150,3
195,327,4
195,26,1
195,415,2
195,358,5
195,438,1
195,430,1
195,297,1
195,38,4
195,339,1
195,217,1
195,243,5
195,318,1
195,292,4
195,22,4
195,88,5
195,62,5
195,126,2
195,378,5
195,386,2
195,116,2
195,161,3
196,247,3
196,401,2
196,239,2
196,418,3
196,185,5
196,356,3
196,213,5
196,321,3
196,348,4
196,447,2
196,336,5
196,421,2
196,335,4
196,31,5
196,214,2
196,118,1
196,2,5
196,209,2
196,179,5
196,297,1
196,274,5
196,8,5
196,78,2
196,67,4
196,201,1
196,374,2
196,170,2
196,134,1
196,3,4
196,18,1
197,357,4
197,176,1
197,139,1
197,24,4
197,50,3
197,389,3
197,81,5
197,340,2
197,240,5
197,195,1
197,224,3
197,427,2
197,303,3
197,391,1
197,322,2
197,427,5
197,311,1
197,23,5
197,333,5
197,17,4
197,413,5
197,93,4
197,81,3
197,341,2
197,45,4
197,336,5
198,59,5
198,333,1
198,411,2
198,103,3
198,398,3
198,346,4
198,323,4
198,109,3
198,166,2
198,166,3
198,116,5
198,17,2
198,331,2
198,448,3
198,293,5
198,303,4
198,98,3
198,157,3
198,71,3
198,173,2
198,111,3
198,375,5
198,12,2
198,269,1
198,424,1
198,246,2
198,129,1
198,363,1
198,73,2
198,216,3
198,194,3
198,440,3
198,350,4
198,312,3
198,361,1
198,378,5
198,137,2
198,214,1
198,410,5
198,290,4
198,284,4
199,122,4
199,45,3
199,193,5
199,248,4
199,134,3
199,299,2
199,446,3
199,277,3
199,156,3
199,37,2
199,403,4
199,46,3
199,71,5
199,425,1
199,402,2
199,58,4
199,95,1
199,55,5
199,44,2
199,168,3
199,211,2
199,396,4
199,22,3
199,234,3
199,373,3
199,432,4
199,273,1
199,115,1
199,281,1
199,54,4
200,125,3
200,279,5
200,199,2
200,78,2
200,27,1
200,242,1
200,17,2
200,248,2
200,230,2
200,280,1
200,366,2
200,3,3
200,448,4
200,317,4
200,265,4
200,253,1
200,183,3
200,57,1
200,6,3
200,317,4
200,385,4
200,212,2
200,427,1
200,224,5
200,408,2
200,151,5
200,305,4
200,281,1
200,424,2
200,318,3
200,188,5
200,142,1
200,73,5
200,309,4
200,71,5
200,326,2
200,229,4
200,296,3
200,89,2
201,286,5
201,270,5
201,193,5
201,1,3
201,125,3
201,133,3
201,259,4
201,155,3
201,285,3
201,52,2
201,417,3
201,298,3
201,396,2
201,76,2
201,86,2
201,324,3
201,220,5
201,264,5
201,315,2
201,192,4
201,38,5
201,307,1
201,291,2
201,322,2
201,159,5
201,131,2
201,214,2
201,392,3
201,106,5
201,324,1
201,356,4
201,271,4
201,12,2
201,378,5
201,345,1
201,193,3
202,166,2
202,242,4
202,447,4
202,330,5
202,367,4
202,338,1
202,339,5
202,372,2
202,95,4
202,382,4
202,377,1
202,4,4
202,128,3
202,345,4
202,215,1
202,211,5
202,289,2
202,368,2
202,173,5
202,107,3
202,371,1
202,235,5
202,281,1
202,31,5
202,93,1
202,23,5
202,386,5
202,186,3
202,136,1
202,98,2
202,190,4
202,24,2
202,217,5
202,429,5
202,425,2
203,443,1
203,79,4
203,150,3
203,181,5
203,258,1
203,180,3
203,50,3
203,15,2
203,269,2
203,383,5
203,270,5
203,32,2
203,76,4
203,387,5
203,214,3
203,50,2
203,440,1
203,93,2
203,323,5
203,328,2
203,153,2
203,93,3
203,246,5
203,76,3
203,399,4
203,209,3
203,256,2
203,4,4
203,292,2
203,177,2
204,391,3
204,122,3
204,131,4
204,421,2
204,411,2
204,367,3
204,48,4
204,424,2
204,216,5
204,306,2
204,94,4
204,122,5
204,356,1
204,362,3
204,400,3
204,6,3
204,64,5
204,309,1
204,409,3
204,101,3
204,58,1
204,245,4
204,330,5
204,65,3
204,227,1
204,19,1
204,163,5
204,57,1
204,134,4
204,442,2
204,221,4
204,251,2
204,253,4
204,54,5
204,57,2
204,222,3
204,270,3
205,417,4
205,322,3
205,24,2
205,436,5
205,105,3
205,51,3
205,245,2
205,413,2
205,267,4
205,127,3
205,367,3
205,70,4
205,320,2
205,406,2
205,225,5
205,13,4
205,201,1
205,156,4
205,364,2
205,117,1
205,304,5
205,229,4
205,425,5
205,137,4
205,416,4
206,107,4
206,205,1
206,163,2
206,274,4
206,361,1
206,297,5
206,363,3
206,331,1
206,6,1
206,358,1
206,224,2
206,73,3
206,3,3
206,301,5
206,6,5
206,365,4
206,359,3
206,185,4
206,195,2
206,364,3
206,411,5
206,189,3
206,274,5
206,65,2
206,72,2
206,300,1
206,103,1
206,117,5
206,372,3
206,150,1
206,90,2
206,24,3
206,38,5
206,83,5
206,8,4
206,342,4
206,130,4
206,80,5
206,354,1
206,289,3
207,168,4
207,242,5
207,248,2
207,320,5
207,58,4
207,427,3
207,169,5
207,206,5
207,218,3
207,257,2
207,204,2
207,86,1
207,192,3
207,118,1
207,52,5
207,281,2
207,59,4
207,396,4
207,92,1
207,150,2
207,178,2
207,173,2
207,338,5
207,446,3
207,80,1
207,142,2
207,131,5
207,303,4
208,115,1
208,208,4
208,167,1
208,15,4
208,302,5
208,255,4
208,51,4
208,394,1
208,289,4
208,257,5
208,300,1
208,244,3
208,1,3
208,85,4
208,219,4
208,202,2
208,60,1
208,266,2
208,103,4
208,170,5
208,241,1
208,272,5
208,403,4
208,182,2
208,387,4
208,34,1
208,265,1
208,358,4
208,118,5
208,446,2
208,374,4
208,427,4
208,175,5
208,280,3
208,2,5
208,49,4
208,106,4
208,17,4
209,371,4
209,288,5
209,113,4
209,185,5
209,98,5
209,329,5
209,405,5
209,446,1
209,34,5
209,275,4
209,387,2
209,391,1
209,320,1
209,380,2
209,254,1
209,237,4
209,331,3
209,365,4
209,315,1
209,316,1
209,64,3
209,100,1
209,262,3
209,123,5
209,118,1
209,168,4
209,432,1
209,318,5
209,442,4
210,438,3
210,31,1
210,50,4
210,184,1
210,216,3
210,31,1
210,49,4
210,274,3
210,113,1
210,72,2
210,236,3
